Item,Data Item,Begin,End,Type,Length,Remarks,File,Min_Date,Max_Date,Record_Type,pandas_dtype,polars_dtype
6,Pool Issue Date,20,27,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,T,Int64,Int64
7,Issuer ID,28,31,Numeric,4,9(4),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,T,Int64,Int64
8,As-Of Date (CCYYMM),32,37,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,T,Int64,Int64
9,Loan Count for the Pool,38,44,Numeric,7,9(7),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,T,Int64,Int64
1,Record Type (Z = File Trailer),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,string,String
2,File Name,2,23,Character,22,X(22),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,string,String
3,File Number,24,26,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,Int64,Int64
4,Count of Pools in this File (Control Total),27,33,Numeric,7,9(7),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,Int64,Int64
5,Count of Loans in this File (Control Total),34,42,Numeric,9,9(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,Int64,Int64
6,Total Record Count (Control Total including all headers and trailers),43,51,Numeric,9,9(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,Int64,Int64
7,As-Of Date (CCYYMM),52,57,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.0 (Mar 2015 - Mar 2015).pdf",2015-03-01,2015-03-01,Z,Int64,Int64
1,Record Type (H = File Header),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,string,String
2,File Name,2,23,Character,22,X(22),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,string,String
3,File Number,24,26,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,Int64,Int64
4,File Correction Flag (Y/N),27,27,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,string,String
5,As-Of Date (CCYYMM),28,33,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,Int64,Int64
6,Date File Generated (CCYYMMDD),34,41,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,H,Int64,Int64
1,Record Type (P = Pool Header Information),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,string,String
2,CUSIP Number,2,10,Character,9,X(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,string,String
3,Pool ID,11,16,Character,6,X(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,string,String
4,Issue Type,17,17,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,string,String
5,Pool Type,18,19,Character,2,X(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,string,String
6,Pool Issue Date (CCYYMMDD),20,27,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,Int64,Int64
7,Issuer ID,28,31,Numeric,4,9(4),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,Int64,Int64
8,As-Of Date (CCYYMM),32,37,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,P,Int64,Int64
1,Record Type (L),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
2,Pool ID,2,7,Character,6,X(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
3,Issuer ID,8,11,Numeric,4,9(4),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
4,Disclosure Sequence Number,12,21,Numeric,10,9(10),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
5,Sequence Number Suffix,22,24,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
6,Property Type Code,25,25,Numeric,1,9,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,,
7,Original Principal Limit,26,37,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
8,Current Principal Limit,38,49,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
9,Reserved/Filler,50,51,Numeric,2,9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
10,Payment Reason Code,52,53,Numeric,2,9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
11,Original HECM Loan Balance (OPB),54,65,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
12,Current HECM Loan Balance,66,77,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
13,Mortgage Margin,78,82,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
14,Rate Reset Frequency,83,83,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
15,Servicing Fee Margin,84,87,Numeric,4,9v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,,
16,Borrower 1 Age at Pool Issuance,88,90,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
17,Borrower 2 Age at Pool Issuance,91,93,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
18,MSA,94,98,Numeric,5,9(5),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
19,HECM Loan Original Interest Rate,99,103,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
20,HECM Loan Current Interest Rate,104,108,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
21,Participation UPB,109,120,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
22,Participation Interest Rate,121,125,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
23,Loan Servicing Fee Code,126,126,Numeric,1,9,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,,
24,Expected Average Mortgage Interest Rate,127,131,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
25,Servicing Fee Set Aside Amount,132,143,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
26,HECM Original Funding Date (CCYYMM),144,149,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
27,Filler,150,151,Character,2,X(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
28,Property Valuation Amount,152,163,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
29,Original Term of Payments,164,166,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
30,Property Charges Set Aside Amount,167,178,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
31,Property Repair Set Aside Amount,179,190,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
32,Property Valuation Effective Date (CCYYMMDD),191,198,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
33,Loan Origination Company,199,228,Character,30,X(30),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
34,HECM Loan Purpose Code,229,229,Numeric,1,9,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,,
35,HECM Loan Payment Option Code,230,230,Numeric,1,9,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,,
36,HECM Saver Flag,231,231,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
37,Original Available Line of Credit Amount,232,243,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
38,Original Draw Amount,244,255,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
39,Mortgage Servicer,256,265,Character,10,X(10),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
40,Lifetime Floor Rate,266,270,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
41,Remaining Available Line of Credit Amount,271,282,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
42,Monthly Servicing Fee Amount,283,294,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
43,Monthly Scheduled Payment Amount,295,306,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
44,Remaining Term of Payments,307,309,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
45,Initial Change Date (CCYYMMDD),310,317,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
46,Credit Line Set Aside Amount,318,329,Numeric,12,9(10)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
47,MIP Basis Points,330,332,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
48,Maximum Claim Amount,333,345,Numeric,13,9(11)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
49,Lifetime Interest Rate Change Cap,346,347,Numeric,2,9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
50,Reset Months,348,349,Numeric,2,9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
51,Current Month Liquidation Flag,350,350,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
52,Non-borrowing Spouse,351,351,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
53,Mandatory Property Charges Set Aside,352,352,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,string,String
54,Annual Interest Rate Change Cap,353,354,Numeric,2,9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
55,Maximum Interest Rate,355,359,Numeric,5,9(2)v9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
56,Remaining Property Charges Set Aside,360,372,Numeric,13,9(11)v9(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,float64,Float64
57,As-Of Date (CCYYMM),373,378,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,L,Int64,Int64
1,Record Type (T = Pool Trailer Information),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,string,String
2,CUSIP Number,2,10,Character,9,X(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,string,String
3,Pool ID,11,16,Character,6,X(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,string,String
4,Issue Type,17,17,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,string,String
5,Pool Type,18,19,Character,2,X(2),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,string,String
6,Pool Issue Date,20,27,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,Int64,Int64
7,Issuer ID,28,31,Numeric,4,9(4),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,Int64,Int64
8,As-Of Date (CCYYMM),32,37,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,Int64,Int64
9,Loan Count for the Pool,38,44,Numeric,7,9(7),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,T,Int64,Int64
1,Record Type (Z = File Trailer),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,string,String
2,File Name,2,23,Character,22,X(22),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,string,String
3,File Number,24,26,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,Int64,Int64
4,Count of Pools in this File (Control Total),27,33,Numeric,7,9(7),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,Int64,Int64
5,Count of Loans in this File (Control Total),34,42,Numeric,9,9(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,Int64,Int64
6,Total Record Count (Control Total including all headers and trailers),43,51,Numeric,9,9(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,Int64,Int64
7,As-Of Date (CCYYMM),52,57,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.1 (Apr 2015 - Nov 2017).pdf",2015-04-01,2017-11-01,Z,Int64,Int64
1,Record Type (H = File Header),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,string,String
2,File Name,2,23,Character,22,X(22),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,string,String
3,File Number,24,26,Numeric,3,9(3),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,Int64,Int64
4,File Correction Flag (Y/N),27,27,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,string,String
5,As-Of Date (CCYYMM),28,33,Numeric,6,9(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,Int64,Int64
6,Date File Generated (CCYYMMDD),34,41,Numeric,8,9(8),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H,Int64,Int64
1,Record Type (P = Pool Header Information),1,1,Character,1,X,"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P,string,String
2,CUSIP Number,2,10,Character,9,X(9),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P,string,String
3,Pool ID,11,16,Character,6,X(6),"hllmon2_HMBS PORTFOLIO - LOAN LEVEL, FIXED AND ANNUAL ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P,string,String
